,hh_income,hh_lifeCycle,occupation_type,age,motif_RAAR,motif_RAOAR,motif_RAOR,motif_RAR,motif_ROAOR,motif_ROAR,motif_ROOR,motif_ROR,office_block,residential_block,amenity_block
0,2,1,1,60,0,0,0,0,0,1,0,0,2,1,19.0
1,6,1,2,64,0,0,0,0,0,1,0,0,2,5,11.0
2,10,2,3,54,0,0,1,0,0,0,0,0,2,15,13.0
3,6,1,4,40,0,0,0,0,1,0,0,0,2,1,21.0
4,6,8,5,16,0,0,0,0,0,0,0,1,2,1,
5,6,2,1,26,0,0,1,0,0,0,0,0,3,19,11.0
6,9,4,1,32,0,0,0,0,0,1,0,0,3,1,9.0
7,5,2,1,29,0,1,0,0,0,0,0,0,3,1,11.0
8,7,2,1,66,0,0,0,0,1,0,0,0,3,5,22.0
9,5,2,1,29,0,1,0,0,0,0,0,0,3,15,11.0
10,7,2,1,66,0,0,0,0,1,0,0,0,3,1,7.0
11,9,4,1,32,0,0,0,0,0,1,0,0,3,19,13.0
12,7,2,1,66,0,0,0,0,1,0,0,0,3,15,11.0
13,5,2,1,29,0,1,0,0,0,0,0,0,3,12,7.0
14,6,2,1,26,0,0,1,0,0,0,0,0,3,5,3.0
15,2,10,1,66,0,0,0,1,0,0,0,0,3,1,7.0
16,7,2,1,66,0,0,0,0,1,0,0,0,3,15,21.0
17,6,2,1,26,0,0,1,0,0,0,0,0,3,15,9.0
18,2,1,1,60,0,0,0,0,0,1,0,0,3,1,7.0
19,2,1,1,60,0,0,0,0,0,1,0,0,3,15,3.0
20,2,10,1,66,0,0,0,1,0,0,0,0,3,5,21.0
21,2,10,1,66,0,0,0,1,0,0,0,0,3,15,11.0
22,2,10,1,66,0,0,0,1,0,0,0,0,3,19,11.0
23,6,2,1,26,0,0,1,0,0,0,0,0,3,1,11.0
24,7,2,1,66,0,0,0,0,1,0,0,0,3,15,21.0
25,9,4,1,32,0,0,0,0,0,1,0,0,3,5,9.0
26,6,2,1,26,0,0,1,0,0,0,0,0,3,5,3.0
27,7,2,1,66,0,0,0,0,1,0,0,0,3,1,9.0
28,2,1,1,60,0,0,0,0,0,1,0,0,3,1,7.0
29,7,2,1,66,0,0,0,0,1,0,0,0,3,15,13.0
30,6,2,1,26,0,0,1,0,0,0,0,0,3,1,11.0
31,2,10,1,66,0,0,0,1,0,0,0,0,3,1,21.0
32,7,2,1,66,0,0,0,0,1,0,0,0,3,15,13.0
33,6,2,1,26,0,0,1,0,0,0,0,0,3,19,19.0
34,9,4,1,32,0,0,0,0,0,1,0,0,3,1,11.0
35,5,7,2,42,0,0,0,0,0,0,0,1,3,15,
36,10,2,2,54,0,0,1,0,0,0,0,0,3,5,13.0
